seriesid,sitecode,estacion_nombre,estacion_tabla,red_nombre,varid,var_nombre,procid,proc_nombre,unitid,unit_nombre,from_date,to_date,obs_count,lat,lon
6069,1841,SanAntonio,puntos_FDelta,puntos del frente del Delta del Paraná/Uruguay,2,Altura hidrométrica,4,Simulado,11,metros,2024-04-21T01:00:00,2025-08-30T03:00:00,11368,-34.4193,-58.5091
6070,1842,Sauce,puntos_FDelta,puntos del frente del Delta del Paraná/Uruguay,2,Altura hidrométrica,4,Simulado,11,metros,2024-04-21T01:00:00,2025-08-30T03:00:00,11368,-33.9453,-58.4282
6071,1843,Uruguay,puntos_FDelta,puntos del frente del Delta del Paraná/Uruguay,2,Altura hidrométrica,4,Simulado,11,metros,2024-04-21T01:00:00,2025-08-30T03:00:00,11368,-33.9017,-58.4268
6856,2113,Aº Colastiné - Autopista - A01,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-03-28T16:00:00,2025-08-26T10:00:00,41143,-32.0177777777778,-60.9902777777778
6764,2115,Paraná - Corrientes,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-01-25T20:15:00,2025-08-26T12:00:00,48097,-27.4597222222222,-58.8333333333333
6951,2116,Paraguay - Pto. Formosa,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-01-25T17:00:00,2025-08-26T08:00:00,19168,-26.1830555555556,-58.1619444444444
6955,2119,Segundo (Plujunta) - RP Nº 17,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-01-09T14:00:00,2025-08-26T12:00:00,46398,-31.0105555555556,-62.7883333333333
6857,2121,Aº El Monje - Autopista A01,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-05-07T12:00:00,2025-08-26T10:00:00,43355,-32.3922222222222,-60.9408333333333
6785,2122,Atuel - Paso Maroma,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6505,-36.8425,-66.9952777777778
6746,2123,Atuel - Algarrobo del Águila,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6711,-36.3977777777778,-67.1402777777778
6846,2127,Salado - Santa Isabel,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-08-31T22:00:00,2025-08-26T11:00:00,20986,-36.2911111111111,-66.8291666666667
6745,2129,Arrecifes - Arrecifes,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-03-20T10:45:00,2025-08-26T12:00:00,103239,-34.0866666666667,-60.0072222222222
6711,2131,Paraná - Itatí,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-03-19T18:30:00,2025-08-26T12:00:00,39051,-27.2663888888889,-58.2444444444444
6950,2133,Paraguay - Pto. Pilcomayo,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-05-26T20:00:00,2025-08-26T08:00:00,9546,-25.3719444444444,-57.6502777777778
6929,2135,De los Patos - La Plateada,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6786,-31.8552777777778,-69.6605555555556
6845,2136,Salado - Cañada Ancha,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6667,-35.1975,-69.7672222222222
6952,2137,Poti Malal - Gendarmería,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6562,-35.8711111111111,-69.9502777777778
6755,2139,Coronda - Coronda,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-04-10T20:00:00,2025-08-26T11:00:00,39110,-31.9741666666667,-60.9138888888889
6731,2146,Gallegos - Pte. Blanco,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,5611,-51.8947222222222,-71.5975
6692,2147,Penitente - Rincón de los Morr,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6340,-51.9216666666667,-71.4947222222222
6732,2149,Iguazú - Perfil Tipo,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-04-18T20:00:00,2025-08-26T01:00:00,18412,-25.6766666666667,-54.4213888888889
6897,2150,Miriñay - Paso Ledesma,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-06-01T00:00:00,2025-08-26T08:00:00,10613,-29.8458333333333,-57.675
6903,2151,Quequen Grande - Necochea,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-04-18T20:00:00,2025-08-26T08:00:00,11340,-38.4625,-58.7588888888889
6807,2158,Aº Feliciano - Paso Medina,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-05-27T12:00:00,2025-08-26T08:00:00,11577,-30.9236111111111,-59.5511111111111
6874,2160,Colorado - Pichi Mahuida,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6362,-38.8216666666667,-64.9813888888889
6870,2162,Carrenleufú - La Elena,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-25T20:00:00,3049,-43.7,-71.3044444444444
6821,2164,La Leona,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-21T20:00:00,2025-08-26T08:00:00,2713,-49.7972222222222,-72.0641666666667
6778,2165,Charles Fhur,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6740,-50.2522222222222,-71.9077777777778
6896,2166,Los Sosa - RP30 km19,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-05-08T16:00:00,2025-08-26T08:00:00,9798,-27.1008333333333,-65.6361111111111
6865,2175,Canal Macapillo,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-05-31T20:00:00,2025-08-26T08:00:00,11277,-25.4136111111111,-63.9761111111111
6794,2178,Iguazú - Puerto Andresito,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-05-24T20:00:00,2025-08-26T08:00:00,10936,-25.5905555555556,-53.995
6789,2179,Carrenleufú - Poncho Moro,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-22T12:00:00,2025-08-25T20:00:00,5261,-43.6716666666667,-71.4016666666667
6876,2180,Desaguadero - Canalejas,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6523,-35.1686111111111,-66.4963888888889
6924,2181,Chubut - Ameghino,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T00:00:00,4993,-43.6983333333333,-66.475
6840,2183,Mendoza - Guido,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6421,-32.9152777777778,-69.2377777777778
6695,2184,Azul - El Azul,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,5104,-41.9425,-71.5605555555556
6705,2185,Dulce - Paso de la Cina,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-06-19T12:00:00,2025-08-26T08:00:00,8859,-29.795,-62.8061111111111
6697,2188,Bermejo - El Colorado,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-15T01:00:00,2025-08-26T09:00:00,12654,-26.3341666666667,-59.3625
6917,2193,Bermejo - Puerto Lavalle,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-15T01:00:00,2025-08-26T08:00:00,14724,-25.6511111111111,-60.1280555555556
6918,2194,Bermejo - Puerto Velaz,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-15T01:00:00,2025-08-26T09:00:00,9758,-26.6605555555556,-58.6338888888889
6718,2196,Abaucán - Tinogasta,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-02T14:00:00,2025-08-26T10:00:00,14338,-27.9930555555556,-67.6269444444444
